Date,Open,High,Low,Close,Adj Close,Volume,Return
07/06/2017,725,730,720,720,716.671509,25556500,-0.00696873
08/06/2017,720,725,705,715,711.69458,57808300,0
09/06/2017,720,720,710,715,711.69458,15215200,-0.01408469
12/06/2017,715,725,705,705,701.740845,19076100,0.027973837
13/06/2017,705,735,705,725,721.648376,36398000,0.020478543
14/06/2017,730,755,725,740,736.579041,43368600,-0.020478543
15/06/2017,740,750,725,725,721.648376,14858200,-0.006920417
16/06/2017,725,735,705,720,716.671509,21389700,-0.02105342
19/06/2017,720,725,705,705,701.740845,17487600,0.007067141
20/06/2017,715,715,705,710,706.717712,9263500,-0.021353136
21/06/2017,715,715,690,695,691.787048,20616500,0
22/06/2017,705,705,695,695,691.787048,6431000,0
23/06/2017,695,695,695,695,691.787048,0,0
26/06/2017,695,695,695,695,691.787048,0,0
27/06/2017,695,695,695,695,691.787048,0,0
28/06/2017,695,695,695,695,691.787048,0,0
29/06/2017,695,695,695,695,691.787048,0,0
30/06/2017,695,695,695,695,691.787048,0,0.007168465
03/07/2017,705,715,695,700,696.763916,15816300,0.00711753
04/07/2017,700,710,685,705,701.740845,25412300,-0.00711753
05/07/2017,705,710,695,700,696.763916,25318300,-0.007168465
06/07/2017,700,705,695,695,691.787048,6155100,0.021353136
07/07/2017,695,720,695,710,706.717712,22957900,0
10/07/2017,710,710,710,710,706.717712,0,-0.021353136
11/07/2017,710,710,695,695,691.787048,11048100,0.007168465
12/07/2017,700,705,695,700,696.763916,6873200,0
13/07/2017,705,705,695,700,696.763916,4404900,-0.007168465
14/07/2017,705,705,695,695,691.787048,6158400,0.035339415
17/07/2017,705,735,700,720,716.671509,72311400,-0.00696873
18/07/2017,720,740,715,715,711.69458,37100300,0.013889148
19/07/2017,725,730,715,725,721.648376,21032700,-0.013889148
20/07/2017,725,725,715,715,711.69458,8878600,-0.01408469
21/07/2017,720,720,705,705,701.740845,10171800,-0.00711753
24/07/2017,715,715,695,700,696.763916,13504500,0
25/07/2017,700,710,695,700,696.763916,14167700,0.02817095
26/07/2017,710,730,705,720,716.671509,59653900,-0.00696873
27/07/2017,725,730,710,715,711.69458,26317600,-0.035590906
28/07/2017,715,720,685,690,686.810181,109987400,0
31/07/2017,695,700,685,690,686.810181,19661600,0
01/08/2017,700,700,685,690,686.810181,29985500,-0.007272734
02/08/2017,685,690,680,685,681.833313,32474400,-0.007326104
03/08/2017,690,700,680,680,676.856384,25897800,-0.029852948
04/08/2017,680,685,650,660,656.948853,61558600,-0.015267419
07/08/2017,660,660,645,650,646.995117,33692700,0.030305334
08/08/2017,650,675,650,670,666.902649,27776800,0.036634092
09/08/2017,680,700,680,695,691.787048,50302900,0.007168465
10/08/2017,700,710,685,700,696.763916,50850900,-0.014388686
11/08/2017,700,705,685,690,686.810181,12102600,-0.007272734
14/08/2017,695,695,685,685,681.833313,7751500,-0.007326104
15/08/2017,690,690,675,680,676.856384,12460000,0
16/08/2017,680,685,670,680,676.856384,10240400,0
17/08/2017,680,680,680,680,676.856384,0,0.007326104
18/08/2017,680,695,670,685,681.833313,18410200,0.04286364
21/08/2017,690,720,690,715,711.69458,102629300,0.013889148
22/08/2017,720,735,715,725,721.648376,182949100,-0.006920417
23/08/2017,730,730,705,720,716.671509,42780700,0.027398961
24/08/2017,725,755,725,740,736.579041,177441400,-0.027398961
25/08/2017,740,740,720,720,716.671509,34707600,-0.00696873
28/08/2017,715,725,710,715,711.69458,36112300,0.020762003
29/08/2017,725,745,715,730,726.625244,122694300,0.033673261
30/08/2017,735,765,735,755,751.509705,224928900,-0.020067573
31/08/2017,760,760,735,740,736.579041,81253900,0
01/09/2017,740,740,740,740,736.579041,0,-0.04138524
04/09/2017,740,755,705,710,706.717712,107837600,0
05/09/2017,710,720,690,710,706.717712,69302100,-0.007067141
06/09/2017,710,720,700,705,701.740845,23984600,-0.014285995
07/09/2017,715,715,695,695,691.787048,30548300,0.007168465
08/09/2017,700,715,695,700,696.763916,31039600,-0.014388686
11/09/2017,695,700,685,690,686.810181,30436400,-0.014598838
12/09/2017,695,695,675,680,676.856384,25738800,-0.014815033
13/09/2017,680,685,660,670,666.902649,37638600,0.014815033
14/09/2017,670,685,665,680,676.856384,36698200,0
15/09/2017,690,695,680,680,676.856384,22670800,0
18/09/2017,685,690,670,680,676.856384,13545400,-0.00738008
19/09/2017,680,685,670,675,671.879517,19730200,0.00738008
20/09/2017,675,700,675,680,676.856384,41602000,0
21/09/2017,680,680,680,680,676.856384,0,-0.00738008
22/09/2017,675,680,670,675,671.879517,12778300,-0.037740287
25/09/2017,680,680,645,650,646.995117,78522200,-0.007722114
26/09/2017,655,665,640,645,642.018188,29735000,-0.031498651
27/09/2017,645,650,625,625,622.110657,18345200,0.007968141
28/09/2017,625,640,620,630,627.087524,14424300,0.015748399
29/09/2017,635,660,625,640,637.041321,24072600,0
02/10/2017,640,650,635,640,637.041321,16530400,0.007782112
03/10/2017,650,655,635,645,642.018188,17013200,0.007722114
04/10/2017,655,665,650,650,646.995117,24907700,-0.007722114
05/10/2017,650,660,645,645,642.018188,8762500,0.007722114
06/10/2017,645,655,645,650,646.995117,5793900,0
09/10/2017,650,660,645,650,646.995117,12896700,0.015267419
10/10/2017,655,665,655,660,656.948853,18229500,-0.030771645
11/10/2017,660,665,640,640,637.041321,10587800,0.015504226
12/10/2017,645,655,640,650,646.995117,12507300,-0.007722114
13/10/2017,650,660,645,645,642.018188,11977700,0.01538496
16/10/2017,655,675,650,655,651.971985,35225800,-0.007662846
17/10/2017,660,660,650,650,646.995117,6222200,0.007662846
18/10/2017,650,665,645,655,651.971985,25437000,0.007604573
19/10/2017,660,665,650,660,656.948853,14121600,0
20/10/2017,660,670,650,660,656.948853,13645500,-0.022989533
23/10/2017,660,665,645,645,642.018188,12261700,0
24/10/2017,645,655,645,645,642.018188,7100400,0
25/10/2017,650,655,640,645,642.018188,26980900,0.01538496
26/10/2017,650,660,645,655,651.971985,24938000,-0.01538496
27/10/2017,655,660,645,645,642.018188,23814100,0
30/10/2017,650,655,645,645,642.018188,21423800,0
31/10/2017,650,655,640,645,642.018188,20497400,0.096014677
01/11/2017,655,720,655,710,706.717712,187604600,-0.057987229
02/11/2017,720,720,665,670,666.902649,256093000,0
03/11/2017,670,675,660,670,666.902649,22853300,0
06/11/2017,670,675,660,670,666.902649,28975500,0.036634092
07/11/2017,675,705,665,695,691.787048,103506100,0.014285995
08/11/2017,700,710,685,705,701.740845,63204500,0.007067141
09/11/2017,715,725,695,710,706.717712,103690000,-0.007067141
10/11/2017,705,715,700,705,701.740845,38442300,-0.02877895
13/11/2017,705,705,680,685,681.833313,83549000,-0.007326104
14/11/2017,695,700,675,680,676.856384,42247300,-0.029852948
15/11/2017,675,680,655,660,656.948853,45943200,0
16/11/2017,660,670,655,660,656.948853,25308500,0
17/11/2017,660,680,660,660,656.948853,34187200,0.007547178
20/11/2017,665,670,660,665,661.92572,14196200,0
21/11/2017,665,670,660,665,661.92572,10088000,-0.007547178
22/11/2017,665,670,655,660,656.948853,20933300,0
23/11/2017,665,670,660,660,656.948853,6915400,0
24/11/2017,660,665,650,660,656.948853,14418800,-0.007604573
27/11/2017,660,665,655,655,651.971985,12238700,-0.007662846
28/11/2017,655,660,645,650,646.995117,23712100,0.022814597
29/11/2017,650,685,650,665,661.92572,28563000,0
30/11/2017,665,675,655,665,661.92572,12440800,0
01/12/2017,665,665,665,665,661.92572,0,-0.022814597
04/12/2017,655,665,650,650,646.995117,12930500,-0.031252625
05/12/2017,655,655,625,630,627.087524,23577400,-0.032260847
06/12/2017,630,640,610,610,607.179993,26738900,-0.008230471
07/12/2017,610,625,600,605,602.203125,23986400,0.032523177
08/12/2017,605,635,605,625,622.110657,45310200,-0.032523177
11/12/2017,625,630,600,605,602.203125,16493100,0
12/12/2017,605,615,600,605,602.203125,11540300,0.024491033
13/12/2017,605,625,605,620,617.133789,9749200,0.023905533
14/12/2017,620,640,620,635,632.064453,16982600,-0.007905249
15/12/2017,635,640,625,630,627.087524,10841200,0.007905249
18/12/2017,640,645,630,635,632.064453,9895500,0.015625262
19/12/2017,640,650,635,645,642.018188,16647700,-0.023530511
20/12/2017,645,650,625,630,627.087524,9719700,-0.007968141
21/12/2017,630,640,625,625,622.110657,9024500,0.007968141
22/12/2017,630,640,625,630,627.087524,7568100,0
25/12/2017,630,630,630,630,627.087524,0,0
26/12/2017,630,630,630,630,627.087524,0,0.007905249
27/12/2017,635,640,630,635,632.064453,11145100,-0.023905533
28/12/2017,635,640,620,620,617.133789,30355400,0.008032144
29/12/2017,625,630,625,625,622.110657,23985600,0
01/01/2018,625,625,625,625,622.110657,0,0.015873389
02/01/2018,635,645,625,635,632.064453,36621000,-0.007905249
03/01/2018,635,655,630,630,627.087524,43607600,0.015748399
04/01/2018,635,645,635,640,637.041321,15064900,0.023167072
05/01/2018,645,660,645,655,651.971985,49323700,-0.007662846
08/01/2018,660,660,640,650,646.995117,31920500,0.007662846
09/01/2018,655,680,650,655,651.971985,51688900,-0.007662846
10/01/2018,655,665,645,650,646.995117,20774300,0
11/01/2018,655,660,645,650,646.995117,14235700,0.022814597
12/01/2018,650,670,645,665,661.92572,66859000,-0.007547178
15/01/2018,670,680,660,660,656.948853,52828200,0.065958003
16/01/2018,665,720,665,705,701.740845,236009800,0.034846693
17/01/2018,705,740,690,730,726.625244,242283100,0.013605688
18/01/2018,750,775,730,740,736.579041,276688800,0.026668233
19/01/2018,745,765,735,760,756.486572,91891800,0.019544606
22/01/2018,765,790,765,775,771.417236,142992100,0.031748664
23/01/2018,780,810,775,800,796.301636,153083300,-0.025317797
24/01/2018,805,815,780,780,776.394104,93794700,0.080042726
25/01/2018,810,870,810,845,841.093628,352356500,0.0117648
26/01/2018,860,875,855,855,851.047363,136492700,0.056833484
29/01/2018,875,915,865,905,900.816223,289138600,0.005509704
30/01/2018,920,940,885,910,905.793152,315950100,0.005479447
31/01/2018,900,925,890,915,910.77002,144940600,-0.005479447
01/02/2018,920,920,900,910,905.793152,89292800,-0.005509704
02/02/2018,920,930,905,905,900.816223,99715700,-0.039441732
05/02/2018,880,890,860,870,865.978027,81427400,-0.023256851
06/02/2018,845,855,790,850,846.070496,226942600,0.023256851
07/02/2018,865,880,845,870,865.978027,135418800,-0.017391753
08/02/2018,870,875,850,855,851.047363,33518900,-0.029675736
09/02/2018,835,840,825,830,826.162964,56923900,0.029675736
12/02/2018,840,860,835,855,851.047363,44170700,0.023122478
13/02/2018,870,880,860,875,870.954956,58777900,0.011363718
14/02/2018,885,910,880,885,880.908691,73143000,0.027856993
15/02/2018,910,920,900,910,905.793152,122690300,0
16/02/2018,910,910,910,910,905.793152,0,0.010929031
19/02/2018,910,925,900,920,915.746887,70904500,-0.021978897
20/02/2018,910,920,900,900,895.839355,39191400,0.011049865
21/02/2018,895,915,890,910,905.793152,53100700,-0.011049865
22/02/2018,905,910,895,900,895.839355,25720600,-0.005571025
23/02/2018,910,915,880,895,890.862488,45745800,0.005571025
26/02/2018,895,905,885,900,895.839355,24513000,0.048790191
27/02/2018,905,955,900,945,940.631348,291118200,0.010526375
28/02/2018,945,960,940,955,950.585083,90085600,-0.015831474
01/03/2018,955,955,925,940,935.654419,69385900,-0.021506196
02/03/2018,925,930,910,920,915.746887,40085400,-0.010929031
05/03/2018,920,940,905,910,905.793152,36938600,-0.005509704
06/03/2018,920,925,890,905,900.816223,35601300,-0.022347289
07/03/2018,905,910,850,885,880.908691,102570500,-0.011363718
08/03/2018,885,895,860,875,870.954956,33177200,-0.028987576
09/03/2018,870,880,845,850,846.070496,39720000,0.057158421
12/03/2018,880,900,880,900,895.839355,57585600,-0.022472844
13/03/2018,900,900,870,880,875.931824,29402200,0
14/03/2018,880,885,865,880,875.931824,27065400,-0.022989507
15/03/2018,865,880,855,860,856.024292,28052000,-0.017595771
16/03/2018,860,860,840,845,841.093628,24534400,-0.030032329
19/03/2018,845,860,820,820,816.209167,24939800,-0.018461997
20/03/2018,810,820,795,805,801.278564,34026000,0.036589393
21/03/2018,805,850,805,835,831.139832,37710400,-0.018127396
22/03/2018,835,850,820,820,816.209167,26026400,-0.037271339
23/03/2018,795,800,780,790,786.3479,45850200,-0.006349282
26/03/2018,800,820,785,785,781.370972,54393300,-0.012820644
27/03/2018,800,805,765,775,771.417236,61345200,-0.006472491
28/03/2018,765,785,765,770,766.440369,32011800,0.006472491
29/03/2018,770,790,770,775,771.417236,204176400,0
30/03/2018,775,775,775,775,771.417236,0,0.025479073
02/04/2018,785,805,785,795,791.324768,45249700,0.012500194
03/04/2018,790,815,790,805,801.278564,55993500,-0.037979268
04/04/2018,810,815,775,775,771.417236,71182400,0.031748664
05/04/2018,800,810,790,800,796.301636,51596500,0.006230603
06/04/2018,795,810,795,805,801.278564,66940200,0.054394028
09/04/2018,805,850,800,850,846.070496,89643600,0
10/04/2018,855,865,845,850,846.070496,58705500,0.017493167
11/04/2018,850,870,835,865,861.00116,170456400,0
12/04/2018,880,890,855,865,861.00116,137906400,0.01719241
13/04/2018,875,880,860,880,875.931824,54329700,0
16/04/2018,880,880,880,880,875.931824,0,0
17/04/2018,880,880,880,880,875.931824,0,0.005665717
18/04/2018,870,890,860,885,880.908691,65244700,0
19/04/2018,885,885,885,885,880.908691,0,0
20/04/2018,885,885,885,885,880.908691,0,0.011236103
23/04/2018,900,910,885,895,890.862488,57180100,-0.039891327
24/04/2018,885,885,850,860,856.024292,124908400,0
25/04/2018,860,860,860,860,856.024292,0,0
26/04/2018,860,860,860,860,856.024292,0,0
27/04/2018,860,860,860,860,856.024292,0,-0.017595771
30/04/2018,825,845,815,845,841.093628,40924600,0
01/05/2018,845,845,845,845,841.093628,0,0.023392869
02/05/2018,845,865,830,865,861.00116,44583500,-0.029327583
03/05/2018,860,860,825,840,836.11676,41029900,-0.011976221
04/05/2018,840,840,820,830,826.162964,27663100,-0.024391442
07/05/2018,830,845,810,810,806.255432,34347200,-0.02500129
08/05/2018,815,815,785,790,786.3479,38955100,0.018809342
09/05/2018,800,810,775,805,801.278564,31952100,0
10/05/2018,805,805,805,805,801.278564,0,0.006191949
11/05/2018,815,820,800,810,806.255432,21166000,0.006153844
14/05/2018,805,825,785,815,811.2323,52437900,0.006116205
15/05/2018,825,830,805,820,816.209167,35206800,-0.012270049
16/05/2018,815,825,805,810,806.255432,43438700,0.018349148
17/05/2018,815,830,810,825,821.186096,30909700,0.029852931
18/05/2018,835,865,825,850,846.070496,68215100,0.034685577
21/05/2018,860,890,845,880,875.931824,90967600,-0.040585278
22/05/2018,880,885,845,845,841.093628,62235400,0
23/05/2018,840,860,835,845,841.093628,28834200,0.046250995
24/05/2018,845,885,840,885,880.908691,63594700,-0.017094443
25/05/2018,890,900,865,870,865.978027,50343600,-0.017391753
28/05/2018,870,870,850,855,851.047363,28157100,0
29/05/2018,855,855,855,855,851.047363,0,-0.005865098
30/05/2018,850,865,840,850,846.070496,33098900,0.017493167
31/05/2018,860,870,850,865,861.00116,43953700,0
01/06/2018,865,865,865,865,861.00116,0,0.01719241
04/06/2018,895,895,870,880,875.931824,62291200,0.005665717
05/06/2018,880,895,870,885,880.908691,60110800,0.117155134
06/06/2018,895,1015,895,995,990.400208,508895400,-0.051557815
07/06/2018,1005,1005,935,945,940.631348,275452400,-0.04325003
08/06/2018,945,955,905,905,900.816223,200362500,0
11/06/2018,905,905,905,905,900.816223,0,0
12/06/2018,905,905,905,905,900.816223,0,0
13/06/2018,905,905,905,905,900.816223,0,0
14/06/2018,905,905,905,905,900.816223,0,0
15/06/2018,905,905,905,905,900.816223,0,0
18/06/2018,905,905,905,905,900.816223,0,0
19/06/2018,905,905,905,905,900.816223,0,-0.028013005
20/06/2018,890,895,855,880,875.931824,64935900,0.011299515
21/06/2018,880,905,875,890,885.885559,52368400,0.022223195
22/06/2018,900,910,880,910,905.793152,42965100,-0.022223195
25/06/2018,925,925,880,890,885.885559,91154400,-0.022728241
26/06/2018,880,895,865,870,865.978027,54919100,-0.035091267
27/06/2018,875,880,825,840,836.11676,66853300,-0.005970218
28/06/2018,840,850,805,835,831.139832,50855300,0.063789726
29/06/2018,850,890,825,890,885.885559,46732000,-0.081917122
02/07/2018,880,880,810,820,816.209167,55488600,-0.0246926
03/07/2018,830,835,795,800,796.301636,56216500,0.006230603
04/07/2018,795,815,765,805,801.278564,43947900,-0.006230603
05/07/2018,805,805,775,800,796.301636,47671200,-0.025317797
06/07/2018,800,810,780,780,776.394104,34218400,0.025317797
09/07/2018,790,810,790,800,796.301636,39966000,0.012422552
10/07/2018,810,825,805,810,806.255432,38359900,0.042302378
11/07/2018,800,865,795,845,841.093628,123699500,0.017595771
12/07/2018,850,865,840,860,856.024292,72284300,0.056512217
13/07/2018,880,945,875,910,905.793152,172649900,-0.011049865
16/07/2018,915,935,895,900,895.839355,119203500,-0.022472844
17/07/2018,905,905,875,880,875.931824,73995300,0.005665717
18/07/2018,885,910,875,885,880.908691,74310200,-0.011363718
19/07/2018,895,900,870,875,870.954956,62368900,-0.005730725
20/07/2018,870,880,865,870,865.978027,48279400,0.017094443
23/07/2018,875,895,870,885,880.908691,62488300,0
24/07/2018,885,905,880,885,880.908691,65016400,-0.005665717
25/07/2018,895,900,880,880,875.931824,44411000,0.011299515
26/07/2018,890,925,890,890,885.885559,127167800,0.011173329
27/07/2018,895,905,885,900,895.839355,47461800,0.059316566
30/07/2018,895,960,890,955,950.585083,218292600,-0.042787254
31/07/2018,955,960,910,915,910.77002,118883000,0.02695578
01/08/2018,925,945,920,940,935.654419,84475200,-0.02695578
02/08/2018,925,940,910,915,910.77002,58688100,-0.016529312
03/08/2018,920,925,890,900,895.839355,50570900,0.038151765
06/08/2018,905,940,905,935,930.677551,69575600,-0.010752819
07/08/2018,945,955,920,925,920.723755,123380900,-0.005420049
08/08/2018,935,940,915,920,915.746887,48764400,-0.010929031
09/08/2018,925,930,905,910,905.793152,31836400,-0.01662089
10/08/2018,915,915,895,895,890.862488,45945400,-0.045722298
13/08/2018,890,890,850,855,851.047363,64752100,-0.0117648
14/08/2018,850,865,825,845,841.093628,64021600,0.023392869
15/08/2018,835,865,830,865,861.00116,47421900,-0.041303805
16/08/2018,845,845,825,830,826.162964,59004900,0
17/08/2018,830,830,830,830,826.162964,0,0.029675736
20/08/2018,845,860,835,855,851.047363,56120800,-0.023669732
21/08/2018,860,865,835,835,831.139832,54643400,0
22/08/2018,835,835,835,835,831.139832,0,0.041061485
23/08/2018,845,880,840,870,865.978027,96147600,0.005730725
24/08/2018,870,880,855,875,870.954956,63389000,0.022599821
27/08/2018,890,915,885,895,890.862488,140381500,-0.01690182
28/08/2018,905,910,875,880,875.931824,57171900,-0.005698001
29/08/2018,890,890,860,875,870.954956,52790500,-0.011494409
30/08/2018,895,895,860,865,861.00116,79928200,0.005763684
31/08/2018,855,870,840,870,865.978027,34526100,-0.047067488
03/09/2018,855,860,830,830,826.162964,67120100,-0.03058339
04/09/2018,830,835,805,805,801.278564,59449300,-0.037979268
05/09/2018,800,800,755,775,771.417236,87152200,0.031748664
06/09/2018,770,805,765,800,796.301636,61378500,-0.006269591
07/09/2018,810,815,785,795,791.324768,66652400,0
10/09/2018,805,810,785,795,791.324768,28979600,0
11/09/2018,795,795,795,795,791.324768,0,-0.019048205
12/09/2018,795,805,780,780,776.394104,52060300,0.0315484
13/09/2018,800,815,785,805,801.278564,71033800,-0.006230603
14/09/2018,810,810,795,800,796.301636,29160200,-0.012578738
17/09/2018,800,805,780,790,786.3479,38810700,0
18/09/2018,785,795,780,790,786.3479,31323700,0
19/09/2018,800,805,785,790,786.3479,53035200,0.006309147
20/09/2018,800,810,795,795,791.324768,77237500,0.030962192
21/09/2018,800,820,795,820,816.209167,90191400,-0.0246926
24/09/2018,825,830,800,800,796.301636,85676100,0.006230603
25/09/2018,795,810,790,805,801.278564,33820000,0
26/09/2018,810,815,800,805,801.278564,26522800,0.036589393
27/09/2018,805,845,800,835,831.139832,121821300,0.011904933
28/09/2018,840,855,830,845,841.093628,117168800,-0.023953229
01/10/2018,845,845,820,825,821.186096,46380400,-0.037041291
02/10/2018,820,825,795,795,791.324768,70836100,0.018692143
03/10/2018,805,815,795,810,806.255432,33628000,-0.012422552
04/10/2018,815,820,795,800,796.301636,64982700,0
05/10/2018,790,805,790,800,796.301636,32173200,0.012422552
08/10/2018,805,830,800,810,806.255432,67517200,0
09/10/2018,810,820,800,810,806.255432,21828100,0.012270049
10/10/2018,820,820,810,820,816.209167,35832700,-0.043620621
11/10/2018,800,800,785,785,781.370972,60716400,0.012658429
12/10/2018,785,805,785,795,791.324768,50812800,-0.038466302
15/10/2018,800,800,760,765,761.46344,103162700,-0.006557378
16/10/2018,770,775,755,760,756.486572,33977500,0.025975474
17/10/2018,770,790,770,780,776.394104,51076700,-0.019418097
18/10/2018,775,780,755,765,761.46344,61519900,0
19/10/2018,760,780,755,765,761.46344,59274100,0
22/10/2018,765,775,760,765,761.46344,29023400,-0.013158037
23/10/2018,765,770,750,755,751.509705,36483800,-0.020067573
24/10/2018,755,760,730,740,736.579041,51771700,-0.027398961
25/10/2018,720,730,715,720,716.671509,47540600,0.006920417
26/10/2018,725,730,720,725,721.648376,35077800,-0.027973837
29/10/2018,725,730,705,705,701.740845,30060300,-0.043485135
30/10/2018,700,705,670,675,671.879517,99346500,0.00738008
31/10/2018,680,685,665,680,676.856384,50382400,0.007326104
01/11/2018,680,705,680,685,681.833313,92372600,0.014492955
02/11/2018,700,705,685,695,691.787048,63297900,-0.007220221
05/11/2018,690,695,685,690,686.810181,17071600,-0.014598838
06/11/2018,690,700,680,680,676.856384,28148600,0.02181906
07/11/2018,690,705,685,695,691.787048,52473300,0.021353136
08/11/2018,700,720,695,710,706.717712,84546900,-0.014184671
09/11/2018,710,715,695,700,696.763916,33748400,-0.02166142
12/11/2018,695,700,685,685,681.833313,22863900,0.007272734
13/11/2018,675,695,665,690,686.810181,35992700,-0.029413871
14/11/2018,690,695,670,670,666.902649,48399300,0
15/11/2018,670,680,660,670,666.902649,61467300,0.014815033
